14      2   2  0.2752  5.241251 40.818487 28.939980
15      2   3 -0.2028  6.517517 40.179365 29.483902
16      2   4  0.3959  7.521769 40.019851 28.423658
17      2   5 -0.5795  8.315727 39.893363 27.587424
18      2   6  0.0714  3.292002 41.449930 29.617709
19      2   7  0.0714  4.568390 41.633243 30.833041
20      2   8  0.0714  3.918483 40.022651 30.461260
21      2   9 -0.0235  5.468405 41.798869 28.503116
22      2  10 -0.0235  4.823869 40.199464 28.136125
23      2  11  0.1152  6.286672 39.199882 29.918480
24      2  12  0.1152  6.930562 40.799772 30.287563
25      3   1 -0.2862 20.479637  6.672864 26.221031
26      3   2  0.2752 19.740948  8.000332 26.271700
27      3   3 -0.2028 20.684662  9.153935 26.606044
28      3   4  0.3959 19.961004 10.431464 26.654247
29      3   5 -0.5795 19.390807 11.440945 26.692708
30      3   6  0.0714 19.784242  5.862219 25.981517
31      3   7  0.0714 20.945875  6.446653 27.185197
32      3   8  0.0714 21.260534  6.688972 25.454048
33      3   9 -0.0235 18.942433  7.938437 27.021462
34      3  10 -0.0235 19.256967  8.179038 25.303502
35      3  11  0.1152 21.480249  9.213131 25.854332
36      3  12  0.1152 21.167250  8.971065 27.573024
37      4   1 -0.2862 25.491575 15.065029  8.951543
38      4   2  0.2752 24.908466 13.789379  9.537292
39      4   3 -0.2028 26.002531 12.868530 10.074174
40      4   4  0.3959 25.428935 11.638421 10.636228
41      4   5 -0.5795 24.977351 10.666563 11.080320
42      4   6  0.0714 24.690563 15.707593  8.572626
43      4   7  0.0714 26.168941 14.841267  8.121319
44      4   8  0.0714 26.047071 15.625409  9.710305
45      4   9 -0.0235 24.327621 13.271907  8.763703
46      4  10 -0.0235 24.208878 14.050457 10.341030
47      4  11  0.1152 26.579823 13.388620 10.847333
48      4  12  0.1152 26.700104 12.611215  9.268840
49      5   1 -0.2862 15.437748 20.899753 22.186505
50      5   2  0.2752 15.639082 22.058395 21.223482
51      5   3 -0.2028 15.539956 23.404552 21.938476
52      5   4  0.3959 15.734179 24.517215 20.999145
53      5   5 -0.5795 15.887297 25.396784 20.258491
54      5   6  0.0714 15.511668 19.947155 21.652482
55      5   7  0.0714 14.451240 20.949016 22.658250
56      5   8  0.0714 16.198715 20.908600 22.973380
57      5   9 -0.0235 14.886061 21.998914 20.427856
58      5  10 -0.0235 16.620261 21.959336 20.742799
59      5  11  0.1152 16.294350 23.460531 22.731754
60      5  12  0.1152 14.559159 23.499110 22.418559
61      6   1 -0.2862 25.566703 40.636739 19.953195
62      6   2  0.2752 26.601866 40.838032 21.047872
63      6   3 -0.2028 26.974882 39.515958 21.715825
64      6   4  0.3959 27.974110 39.721571 22.772873
65      6   5 -0.5795 28.763092 39.882501 23.607897
66      6   6  0.0714 25.314365 41.596093 19.490536
67      6   7  0.0714 24.647103 40.202701 20.358305
68      6   8  0.0714 25.948331 39.972035 19.171625
69      6   9 -0.0235 26.204094 41.537134 21.793950
70      6  10 -0.0235 27.495029 41.306069 20.615688
71      6  11  0.1152 27.372737 38.820718 20.967569
72      6  12  0.1152 26.079967 39.050825 22.144966
73      7   1 -0.2862 15.553385 32.231074  0.966223
74      7   2  0.2752 15.805491 31.010102  1.835746
75      7   3 -0.2028 15.189305 31.174202  3.223754
76      7   4  0.3959 15.439933 29.990137  4.056378
77      7   5 -0.5795 15.637173 29.055801  4.714989
78      7   6  0.0714 16.004332 32.091475 -0.021323
79      7   7  0.0714 15.989934 33.128898  1.415113
80      7   8  0.0714 14.480321 32.398953  0.829576
81      7   9 -0.0235 16.887074 30.847484  1.921371
82      7  10 -0.0235 15.387438 30.124590  1.341094
83      7  11  0.1152 14.108793 31.335395  3.134070
84      7  12  0.1152 15.608247 32.060499  3.714007
85      8   1 -0.2862 37.110832 20.169970 24.560986
86      8   2  0.2752 38.330316 20.983425 24.962919
87      8   3 -0.2028 38.571743 22.143917 23.999512
88      8   4  0.3959 39.752926 22.922372 24.395618
89      8   5 -0.5795 40.685479 23.537928 24.707214
90      8   6  0.0714 36.958562 19.344699 25.263716
91      8   7  0.0714 37.235602 19.745052 23.559965
92      8   8  0.0714 36.208796 20.790166 24.563963
93      8   9 -0.0235 39.208297 20.326037 24.987178
94      8  10 -0.0235 38.187981 21.364121 25.981934
95      8  11  0.1152 37.692989 22.798820 23.978844
96      8  12  0.1152 38.711956 21.759767 22.982580
97      9   1 -0.2862 38.557085 14.074123  5.106670
98      9   2  0.2752 39.271662 15.113496  4.258446
99      9   3 -0.2028 40.273844 15.917551  5.084466
100     9   4  0.3959 40.957472 16.919932  4.256232
101     9   5 -0.5795 41.498011 17.711949  3.603407
102     9   6  0.0714 37.844342 13.512110  4.494930
103     9   7  0.0714 38.003811 14.547990  5.923679
104     9   8  0.0714 39.269940 13.363780  5.537451
105     9   9 -0.0235 38.528075 15.785085  3.811630
106     9  10 -0.0235 39.785434 14.609531  3.430413
107     9  11  0.1152 41.015498 15.243361  5.528257
108     9  12  0.1152 39.757153 16.418207  5.911362
109    10   1 -0.2862 18.460951 17.112854  1.198138
110    10   2  0.2752 17.420047 16.035679  0.940045
111    10   3 -0.2028 18.046083 14.642410  0.932100
112    10   4  0.3959 17.032542 13.609254  0.680288
113    10   5 -0.5795 16.233252 12.792396  0.481461
114    10   6  0.0714 17.990301 18.101072  1.198055
115    10   7  0.0714 19.233941 17.104727  0.423163
116    10   8  0.0714 18.943188 16.965781  2.169807
117    10   9 -0.0235 16.929888 16.233111 -0.021393
118    10  10 -0.0235 16.643384 16.094488  1.712650
119    10  11  0.1152 18.533779 14.448552  1.894443
120    10  12  0.1152 18.822318 14.588089  0.160159
121    11   1 -0.2862 22.210596 24.321762 18.624085
122    11   2  0.2752 22.661971 25.702124 19.072708
123    11   3 -0.2028 23.253696 25.667745 20.480494
124    11   4  0.3959 23.685052 27.006306 20.905079
125    11   5 -0.5795 24.026046 28.062756 21.241666
126    11   6  0.0714 21.789654 24.371160 17.614900
127    11   7  0.0714 21.441564 23.923927 19.293774
128    11   8  0.0714 23.051756 23.621397 18.607943
129    11   9 -0.0235 21.805942 26.387563 19.041314
130    11  10 -0.0235 23.404554 26.085599 18.362006
131    11  11  0.1152 24.109086 24.982829 20.507532
132    11  12  0.1152 22.509536 25.282785 21.187187
133    12   1 -0.2862 16.316223 40.869632 18.793873
134    12   2  0.2752 14.796744 40.909376 18.796134
135    12   3 -0.2028 14.234929 40.928103 17.375854
136    12   4  0.3959 12.766493 40.968212 17.389084
137    12   5 -0.5795 11.606939 40.999961 17.398064
138    12   6  0.0714 16.695579 40.858095 19.820539
139    12   7  0.0714 16.730574 41.747753 18.288519
140    12   8  0.0714 16.683129 39.972268 18.285503
141    12   9 -0.0235 14.461691 41.798400 19.344745
142    12  10 -0.0235 14.415586 40.036000 19.339745
143    12  11  0.1152 14.570961 40.038032 16.831439
144    12  12  0.1152 14.619082 41.801021 16.835648
145    13   1 -0.2862 41.139336 10.232016  7.444113
146    13   2  0.2752 39.624163 10.233459  7.565137
147    13   3 -0.2028 38.954719  9.955546  6.220596
148    13   4  0.3959 37.491222  9.960801  6.348013
149    13   5 -0.5795 36.335452  9.964735  6.447180
150    13   6  0.0714 41.596512 10.434201  8.417868
151    13   7  0.0714 41.477372 11.002271  6.743680
152    13   8  0.0714 41.502593  9.260975  7.092763
153    13   9 -0.0235 39.296068 11.205121  7.954785
154    13  10 -0.0235 39.321935  9.476284  8.299252
155    13  11  0.1152 39.284154  8.983716  5.835171
156    13  12  0.1152 39.260209 10.713024  5.489648
157    14   1 -0.2862 16.019682 19.235907 24.775833
158    14   2  0.2752 17.091261 18.446343 24.041866
159    14   3 -0.2028 16.589678 17.060465 23.640695
160    14   4  0.3959 17.632827 16.305261 22.933876
161    14   5 -0.5795 18.455651 15.707753 22.375664
162    14   6  0.0714 16.401547 20.223269 25.054011
163    14   7  0.0714 15.711045 18.720883 25.691071
164    14   8  0.0714 15.137096 19.378093 24.144053
165    14   9 -0.0235 17.974317 18.354569 24.686372
166    14  10 -0.0235 17.402640 19.005898 23.151067
167    14  11  0.1152 15.708239 17.156368 22.996179
168    14  12  0.1152 16.278215 16.505232 24.532934
169    15   1 -0.2862 26.104832 35.111735 30.700237
170    15   2  0.2752 27.397465 34.470768 31.178421
171    15   3 -0.2028 27.164151 33.047462 31.681361
172    15   4  0.3959 28.418638 32.437834 32.142555
173    15   5 -0.5795 29.408503 31.955239 32.507144
174    15   6  0.0714 26.296042 36.129708 30.346320
175    15   7  0.0714 25.371047 35.166109 31.510650
176    15   8  0.0714 25.667460 34.541089 29.874772
177    15   9 -0.0235 27.828975 35.085975 31.977744
178    15  10 -0.0235 28.121355 34.464312 30.354089
179    15  11  0.1152 26.734055 32.435829 30.879827
180    15  12  0.1152 26.439474 33.057901 32.503623
181    16   1 -0.2862 14.349681 19.692171 33.860696
182    16   2  0.2752 15.628022 19.647165 33.039587
183    16   3 -0.2028 15.663563 18.424045 32.125313
184    16   4  0.3959 16.903166 18.389010 31.337758
185    16   5 -0.5795 17.881605 18.360059 30.715285
186    16   6  0.0714 14.347097 20.574801 34.508032
187    16   7  0.0714 14.260174 18.805029 34.495625
188    16   8  0.0714 13.469681 19.743714 33.211647
189    16   9 -0.0235 16.490165 19.634692 33.717932
190    16  10 -0.0235 15.704058 20.564774 32.443104
191    16  11  0.1152 14.801415 18.440647 31.448587
192    16  12  0.1152 15.585884 17.509615 32.724617
193    17   1 -0.2862 23.473818  3.897676 31.121075
194    17   2  0.2752 22.704814  3.045614 32.117581
195    17   3 -0.2028 21.195711  3.207735 31.945811
196    17   4  0.3959 20.462044  2.381874 32.914198
197    17   5 -0.5795 19.881436  1.730278 33.678378
198    17   6  0.0714 24.551103  3.766459 31.263645
199    17   7  0.0714 23.240819  4.959270 31.251057
200    17   8  0.0714 23.229561  3.612915 30.092692
201    17   9 -0.0235 22.999979  3.329213 33.135445
202    17  10 -0.0235 22.987576  1.994024 31.984220
203    17  11  0.1152 20.904667  2.922525 30.928225
204    17  12  0.1152 20.917406  4.259584 32.078257
205    18   1 -0.2862 20.197261  1.989047 40.263993
206    18   2  0.2752 19.472698  3.225350 40.770909
207    18   3 -0.2028 20.357765  4.467377 40.686016
208    18   4  0.3959 19.649152  5.655778 41.179631
209    18   5 -0.5795 19.090808  6.595001 41.569203
210    18   6  0.0714 19.545180  1.112825 40.335490
211    18   7  0.0714 21.097055  1.791969 40.855346
212    18   8  0.0714 20.490960  2.109990 39.216407
213    18   9 -0.0235 19.159063  3.057395 41.808706
214    18  10 -0.0235 18.559540  3.373370 40.181151
215    18  11  0.1152 20.668128  4.632375 39.647756
216    18  12  0.1152 21.269462  4.315096 41.275084
217    19   1 -0.2862 35.726267  2.385691 37.386469
218    19   2  0.2752 36.900959  2.939514 38.176267
219    19   3 -0.2028 36.806375  4.456168 38.331177
220    19   4  0.3959 37.946640  4.981417 39.094063
221    19   5 -0.5795 38.846546  5.397547 39.696275
222    19   6  0.0714 35.816005  1.299320 37.287309
223    19   7  0.0714 35.691826  2.816843 36.380940
224    19   8  0.0714 34.778972  2.604295 37.889625
225    19   9 -0.0235 37.834678  2.671140 37.666617
226    19  10 -0.0235 36.927051  2.461651 39.163458
227    19  11  0.1152 35.872922  4.720178 38.841566
228    19  12  0.1152 36.779039  4.929744 37.343068
229    20   1 -0.2862 28.525987  6.647054 24.303548
230    20   2  0.2752 28.130774  7.750561 25.271266
231    20   3 -0.2028 28.671940  9.107356 24.824694
232    20   4  0.3959 28.286099 10.166177 25.767090
233    20   5 -0.5795 27.982189 11.003248 26.510464
234    20   6  0.0714 28.128937  5.685557 24.644080
235    20   7  0.0714 29.614758  6.559060 24.232823
236    20   8  0.0714 28.128729  6.843921 23.302672
237    20   9 -0.0235 28.510694  7.504696 26.270671
238    20  10 -0.0235 27.036861  7.788075 25.345621
239    20  11  0.1152 28.289406  9.349849 23.826496
240    20  12  0.1152 29.764676  9.065444 24.750162
241    21   1 -0.2862 25.125719 37.327799  9.642903
242    21   2  0.2752 24.870745 37.968101 10.997673
243    21   3 -0.2028 25.479218 37.143383 12.130273
244    21   4  0.3959 25.225867 37.769550 13.434809
245    21   5 -0.5795 25.026469 38.262870 14.465601
246    21   6  0.0714 24.680294 37.934544  8.848205
247    21   7  0.0714 24.685437 36.326870  9.593297
248    21   8  0.0714 26.199253 37.244054  9.445840
249    21   9 -0.0235 23.788959 38.072258 11.147632
250    21  10 -0.0235 25.292758 38.980757 11.001272
251    21  11  0.1152 26.559958 37.042460 11.977467
252    21  12  0.1152 25.056338 36.132199 12.122449
253    22   1 -0.2862 21.029135 17.433847 20.903739
254    22   2  0.2752 21.181747 18.346557 22.109587
255    22   3 -0.2028 19.824446 18.741526 22.688307
256    22   4  0.3959 19.982877 19.624538 23.851611
257    22   5 -0.5795 20.106521 20.321930 24.770311
258    22   6  0.0714 22.012892 17.165473 20.505889
259    22   7  0.0714 20.463868 17.927938 20.107175
260    22   8  0.0714 20.508677 16.510078 21.175946
261    22   9 -0.0235 21.739264 19.243544 21.812623
262    22  10 -0.0235 21.781648 17.835636 22.872908
263    22  11  0.1152 19.271030 17.842959 22.984687
264    22  12  0.1152 19.227645 19.250209 21.922505
265    23   1 -0.2862 35.591592  2.009142  2.400150
266    23   2  0.2752 36.506244  3.192315  2.672020
267    23   3 -0.2028 36.529983  4.164119  1.493794
268    23   4  0.3959 37.417708  5.302561  1.765784
269    23   5 -0.5795 38.118435  6.202053  1.979212
270    23   6  0.0714 35.591548  1.326890  3.256081
271    23   7  0.0714 35.924987  1.450023  1.520150
272    23   8  0.0714 34.562557  2.341446  2.229908
273    23   9 -0.0235 37.519235  2.823610  2.875745
274    23  10 -0.0235 36.165823  3.708437  3.578283
275    23  11  0.1152 35.516541  4.530968  1.294071
276    23  12  0.1152 36.869067  3.644561  0.590210
277    24   1 -0.2862 21.911467 36.266588 18.385099
278    24   2  0.2752 21.037358 35.077950 18.019759
279    24   3 -0.2028 19.568894 35.340872 18.347885
280    24   4  0.3959 18.733256 34.186012 17.992789
281    24   5 -0.5795 18.072217 33.274769 17.712933
282    24   6  0.0714 22.957692 36.055098 18.142670
283    24   7  0.0714 21.848402 36.485150 19.455809
284    24   8  0.0714 21.607746 37.160327 17.830747
285    24   9 -0.0235 21.390994 34.192172 18.561920
286    24  10 -0.0235 21.151067 34.864130 16.949744
287    24  11  0.1152 19.219084 36.225745 17.803673
288    24  12  0.1152 19.459611 35.555497 19.417172
289    25   1 -0.2862 25.144218  9.731263 30.389192
290    25   2  0.2752 23.895360  9.913725 31.236222
291    25   3 -0.2028 22.669964 10.204282 30.371836
292    25   4  0.3959 21.469277 10.380583 31.199697
293    25   5 -0.5795 20.520374 10.520103 31.852209
294    25   6  0.0714 26.008208  9.525728 31.029007
295    25   7  0.0714 25.358975 10.633628 29.808001
296    25   8  0.0714 25.027198  8.892386 29.695711
297    25   9 -0.0235 24.058998 10.735181 31.944764
298    25  10 -0.0235 23.729405  9.006988 31.831090
299    25  11  0.1152 22.509221  9.381056 29.666149
300    25  12  0.1152 22.840151 11.109761 29.778095
301    26   1 -0.2862 28.430889 36.906784  3.485615
302    26   2  0.2752 29.164242 36.557744  4.770436
303    26   3 -0.2028 29.444479 35.059232  4.865894
304    26   4  0.3959 30.151634 34.732313  6.111343
305    26   5 -0.5795 30.709985 34.472736  7.094459
306    26   6  0.0714 28.240109 37.983629  3.439859
307    26   7  0.0714 27.468248 36.388654  3.430564
308    26   8  0.0714 29.024392 36.628862  2.608782
309    26   9 -0.0235 28.561488 36.882863  5.627514
310    26  10 -0.0235 30.105681 37.119593  4.810427
311    26  11  0.1152 30.047606 34.738526  4.008619
312    26  12  0.1152 28.501893 34.501408  4.824103
313    27   1 -0.2862 17.067544  9.286559 40.420181
314    27   2  0.2752 18.521565  9.270748 40.862868
315    27   3 -0.2028 19.073539 10.685947 41.023240
316    27   4  0.3959 20.479152 10.659618 41.449440
317    27   5 -0.5795 21.589136 10.640294 41.785917
318    27   6  0.0714 16.694561  8.263324 40.310817
319    27   7  0.0714 16.956732  9.793305 39.456285
320    27   8  0.0714 16.440456  9.800459 41.155701
321    27   9 -0.0235 19.115429  8.716913 40.125176
322    27  10 -0.0235 18.602037  8.726028 41.811755
323    27  11  0.1152 18.478377 11.235598 41.761615
324    27  12  0.1152 18.990052 11.227290 40.073840
325    28   1 -0.2862 31.190052 36.834831 15.740916
326    28   2  0.2752 30.313931 35.600060 15.875649
327    28   3 -0.2028 30.320109 35.062318 17.305326
328    28   4  0.3959 29.472185 33.868616 17.424434
329    28   5 -0.5795 28.803017 32.925878 17.519897
330    28   6  0.0714 31.171166 37.201015 14.709587
331    28   7  0.0714 32.228740 36.608895 16.002155
332    28   8  0.0714 30.835751 37.638797 16.393934
333    28   9 -0.0235 30.671554 34.828727 15.182288
334    28  10 -0.0235 29.289883 35.851716 15.573034
335    28  11  0.1152 29.961299 35.835294 17.994744
336    28  12  0.1152 31.344807 34.813512 17.604446
337    29   1 -0.2862 12.812537  1.616536 30.367890
338    29   2  0.2752 11.316621  1.531238 30.623548
339    29   3 -0.2028 10.564253  1.042053 29.387497
340    29   4  0.3959  9.119908  0.964808 29.644376
341    29   5 -0.5795  7.979162  0.903408 29.845825
342    29   6  0.0714 13.329873  1.969860 31.265450
343    29   7  0.0714 13.031818  2.313586 29.552903
344    29   8  0.0714 13.220643  0.635681 30.103892
345    29   9 -0.0235 10.946505  2.519890 30.922180
346    29  10 -0.0235 11.134630  0.853780 31.467059
347    29  11  0.1152 10.936056  0.053856 29.092940
348    29  12  0.1152 10.749720  1.720428 28.546788
349    30   1 -0.2862 23.372351 12.905526 23.455211
350    30   2  0.2752 23.733392 13.000433 24.928657
351    30   3 -0.2028 25.241918 12.893924 25.143574
352    30   4  0.3959 25.580017 12.985029 26.570275
353    30   5 -0.5795 25.848413 13.056750 27.696541
354    30   6  0.0714 22.288198 12.982895 23.325937
355    30   7  0.0714 23.697414 11.949475 23.032757
356    30   8  0.0714 23.841506 13.713552 22.884853
357    30   9 -0.0235 23.218227 12.201760 25.476676
358    30  10 -0.0235 23.362961 13.952555 25.328439
359    30  11  0.1152 25.752863 13.693956 24.595470
360    30  12  0.1152 25.608366 11.942322 24.741640
361    31   1 -0.2862 14.437720 31.015440 30.574229
362    31   2  0.2752 14.697832 29.659950 31.210931
363    31   3 -0.2028 15.810660 28.905159 30.486303
364    31   4  0.3959 16.052972 27.596415 31.108043
365    31   5 -0.5795 16.245315 26.562667 31.597966
366    31   6  0.0714 13.637037 31.536601 31.108443
367    31   7  0.0714 14.132853 30.905409 29.528707
368    31   8  0.0714 15.334352 31.642449 30.609346
369    31   9 -0.0235 13.771881 29.071792 31.194106
370    31  10 -0.0235 14.965777 29.803915 32.265000
371    31  11  0.1152 16.734117 29.495383 30.506158
372    31  12  0.1152 15.540012 28.764635 29.433505
373    32   1 -0.2862 32.734076 33.373128 35.375346
374    32   2  0.2752 33.925873 32.887109 36.183928
375    32   3 -0.2028 33.500960 32.390839 37.564634
376    32   4  0.3959 34.659698 31.925184 38.338313
377    32   5 -0.5795 35.573815 31.557219 38.950396
378    32   6  0.0714 33.062381 33.724480 34.392059
379    32   7  0.0714 32.229106 34.202220 35.881092
380    32   8  0.0714 32.009300 32.566838 35.223963
381    32   9 -0.0235 34.649144 33.705824 36.284845
382    32  10 -0.0235 34.428963 32.082383 35.633567
383    32  11  0.1152 32.779333 31.572451 37.459612
384    32  12  0.1152 32.997546 33.196944 38.110664
385    33   1 -0.2862 22.236303 28.353704  9.229704
386    33   2  0.2752 23.577398 28.821992  8.688805
387    33   3 -0.2028 24.457998 29.397187  9.796449
388    33   4  0.3959 25.750428 29.848205  9.263258
389    33   5 -0.5795 26.771369 30.204837  8.843560
390    33   6  0.0714 21.622911 27.947369  8.419316
391    33   7  0.0714 21.687582 29.182433  9.688267
392    33   8  0.0714 22.370224 27.569124  9.981249
393    33   9 -0.0235 23.407119 29.578581  7.912804
394    33  10 -0.0235 24.084392 27.977442  8.205822
395    33  11  0.1152 24.626640 28.638182 10.569111
396    33  12  0.1152 23.947571 30.239510 10.277426
397    34   1 -0.2862 12.280065 21.350061 17.763716
398    34   2  0.2752 12.813701 22.454933 16.866559
399    34   3 -0.2028 11.694399 23.111963 16.061167
400    34   4  0.3959 12.220593 24.176674 15.196529
401    34   5 -0.5795 12.634754 25.017634 14.513221
402    34   6  0.0714 13.098716 20.893746 18.329114
403    34   7  0.0714 11.796094 20.565374 17.173627
404    34   8  0.0714 11.551318 21.744816 18.478851
405    34   9 -0.0235 13.567511 22.034733 16.189211
406    34  10 -0.0235 13.322337 23.205100 17.484717
407    34  11  0.1152 10.943986 23.531368 16.741250
408    34  12  0.1152 11.187816 22.359262 15.446191
409    35   1 -0.2862  7.298383 29.651822 30.805156
410    35   2  0.2752  6.514637 28.482575 30.231568
411    35   3 -0.2028  5.293440 28.958093 29.446876
412    35   4  0.3959  4.542281 27.820969 28.898429
413    35   5 -0.5795  3.948122 26.923968 28.464817
414    35   6  0.0714  8.166575 29.287446 31.363331
415    35   7  0.0714  6.678783 30.241776 31.487956
416    35   8  0.0714  7.658263 30.309992 30.007898
417    35   9 -0.0235  6.201778 27.823606 31.051005
418    35  10 -0.0235  7.173224 27.893360 29.581437
419    35  11  0.1152  5.610127 29.615193 28.628669
420    35  12  0.1152  4.638841 29.547456 30.099207
421    36   1 -0.2862  9.011036 10.125024 34.944480
422    36   2  0.2752  8.357025 11.489338 35.090482
